;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/04/2019 23:55:33
;----------------------------------------------

;Address Opcode 	ASM
0x00AF	0x1C09      	BTFSS      RE0_bit, BitPos(RE0_bit+0)
0x00B0	0x28C6      	GOTO       L_interrupt8
0x00B1	0x3000      	MOVLW      0
0x00B2	0x064A      	XORWF      _estado+1, 0
0x00B3	0x1D03      	BTFSS      STATUS, 2
0x00B4	0x28B7      	GOTO       L__interrupt19
0x00B5	0x3001      	MOVLW      1
0x00B6	0x0649      	XORWF      _estado, 0
L__interrupt19:
0x00B7	0x1D03      	BTFSS      STATUS, 2
0x00B8	0x28BC      	GOTO       L_interrupt9
0x00B9	0x1683      	BSF        STATUS, 5
0x00BA	0x01A9      	CLRF       ?FLOC___interruptT6
0x00BB	0x28BF      	GOTO       L_interrupt10
L_interrupt9:
0x00BC	0x1683      	BSF        STATUS, 5
0x00BD	0x3001      	MOVLW      1
0x00BE	0x00A9      	MOVWF      ?FLOC___interruptT6
L_interrupt10:
0x00BF	0x0829      	MOVF       ?FLOC___interruptT6, 0
0x00C0	0x1283      	BCF        STATUS, 5
0x00C1	0x00C9      	MOVWF      _estado
0x00C2	0x3000      	MOVLW      0
0x00C3	0x1BC9      	BTFSC      _estado, 7
0x00C4	0x30FF      	MOVLW      255
0x00C5	0x00CA      	MOVWF      _estado+1
L_interrupt8:
0x00C6	0x1D09      	BTFSS      RE2_bit, BitPos(RE2_bit+0)
0x00C7	0x28C8      	GOTO       L_interrupt11
L_interrupt11:
0x00C8	0x1C89      	BTFSS      RE1_bit, BitPos(RE1_bit+0)
0x00C9	0x28CA      	GOTO       L_interrupt12
L_interrupt12:
0x00CA	0x100C      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
0x00CB	0x300B      	MOVLW      11
0x00CC	0x008F      	MOVWF      TMR1H
0x00CD	0x30DC      	MOVLW      220
0x00CE	0x008E      	MOVWF      TMR1L
L_interrupt7:
L_end_interrupt:
L__interrupt18:
0x00CF	0x082B      	MOVF       43, 0
0x00D0	0x00F0      	MOVWF      R0
0x00D1	0x082A      	MOVF       42, 0
0x00D2	0x00F1      	MOVWF      R1
0x00D3	0x0829      	MOVF       41, 0
0x00D4	0x00F2      	MOVWF      R2
0x00D5	0x0828      	MOVF       40, 0
0x00D6	0x00F4      	MOVWF      R4
0x00D7	0x0827      	MOVF       39, 0
0x00D8	0x00F5      	MOVWF      R5
0x00D9	0x0826      	MOVF       38, 0
0x00DA	0x00F8      	MOVWF      R8
0x00DB	0x0825      	MOVF       37, 0
0x00DC	0x00F9      	MOVWF      R9
0x00DD	0x0824      	MOVF       36, 0
0x00DE	0x00FA      	MOVWF      R10
0x00DF	0x0823      	MOVF       35, 0
0x00E0	0x00FB      	MOVWF      R11
0x00E1	0x0822      	MOVF       34, 0
0x00E2	0x00FC      	MOVWF      R12
0x00E3	0x0821      	MOVF       33, 0
0x00E4	0x00FD      	MOVWF      R13
0x00E5	0x082C      	MOVF       44, 0
0x00E6	0x0084      	MOVWF      FSR
0x00E7	0x0862      	MOVF       ___savePCLATH, 0
0x00E8	0x008A      	MOVWF      PCLATH
0x00E9	0x0E61      	SWAPF      ___saveSTATUS, 0
0x00EA	0x0083      	MOVWF      STATUS
0x00EB	0x0EFF      	SWAPF      R15, 1
0x00EC	0x0E7F      	SWAPF      R15, 0
0x00ED	0x0009      	RETFIE
; end of _interrupt
_Div_16X16_U:
0x00EE	0x1283      	BCF        STATUS, 5
0x00EF	0x1303      	BCF        STATUS, 6
0x00F0	0x01F8      	CLRF       R8
0x00F1	0x01F9      	CLRF       R9
0x00F2	0x3010      	MOVLW      16
0x00F3	0x00FC      	MOVWF      R12
0x00F4	0x0D71      	RLF        R1, 0
0x00F5	0x0DF8      	RLF        R8, 1
0x00F6	0x0DF9      	RLF        R9, 1
0x00F7	0x0874      	MOVF       R4, 0
0x00F8	0x02F8      	SUBWF      R8, 1
0x00F9	0x0875      	MOVF       R5, 0
0x00FA	0x1C03      	BTFSS      STATUS, 0
0x00FB	0x0F75      	INCFSZ     R5, 0
0x00FC	0x02F9      	SUBWF      R9, 1
0x00FD	0x1803      	BTFSC      STATUS, 0
0x00FE	0x2906      	GOTO       $+8
0x00FF	0x0874      	MOVF       R4, 0
0x0100	0x07F8      	ADDWF      R8, 1
0x0101	0x0875      	MOVF       R5, 0
0x0102	0x1803      	BTFSC      STATUS, 0
0x0103	0x0F75      	INCFSZ     R5, 0
0x0104	0x07F9      	ADDWF      R9, 1
0x0105	0x1003      	BCF        STATUS, 0
0x0106	0x0DF0      	RLF        R0, 1
0x0107	0x0DF1      	RLF        R1, 1
0x0108	0x0BFC      	DECFSZ     R12, 1
0x0109	0x28F4      	GOTO       $-21
L_end_Div_16X16_U:
0x010A	0x0008      	RETURN
; end of _Div_16X16_U
_Div_16x16_S_L:
0x010B	0x0D71      	RLF        R1, 0
0x010C	0x0DF8      	RLF        R8, 1
0x010D	0x0DF9      	RLF        R9, 1
0x010E	0x0874      	MOVF       R4, 0
0x010F	0x02F8      	SUBWF      R8, 1
0x0110	0x0875      	MOVF       R5, 0
0x0111	0x1C03      	BTFSS      STATUS, 0
0x0112	0x0F75      	INCFSZ     R5, 0
0x0113	0x02F9      	SUBWF      R9, 1
0x0114	0x0DF0      	RLF        R0, 1
0x0115	0x0DF1      	RLF        R1, 1
0x0116	0x300F      	MOVLW      15
0x0117	0x00FC      	MOVWF      R12
0x0118	0x0D71      	RLF        R1, 0
0x0119	0x0DF8      	RLF        R8, 1
0x011A	0x0DF9      	RLF        R9, 1
0x011B	0x0874      	MOVF       R4, 0
0x011C	0x1C70      	BTFSS      R0, 0
0x011D	0x2924      	GOTO       $+7
0x011E	0x02F8      	SUBWF      R8, 1
0x011F	0x0875      	MOVF       R5, 0
0x0120	0x1C03      	BTFSS      STATUS, 0
0x0121	0x0F75      	INCFSZ     R5, 0
0x0122	0x02F9      	SUBWF      R9, 1
0x0123	0x2929      	GOTO       $+6
0x0124	0x07F8      	ADDWF      R8, 1
0x0125	0x0875      	MOVF       R5, 0
0x0126	0x1803      	BTFSC      STATUS, 0
0x0127	0x0F75      	INCFSZ     R5, 0
0x0128	0x07F9      	ADDWF      R9, 1
0x0129	0x0DF0      	RLF        R0, 1
0x012A	0x0DF1      	RLF        R1, 1
0x012B	0x0BFC      	DECFSZ     R12, 1
0x012C	0x2918      	GOTO       $-20
0x012D	0x1870      	BTFSC      R0, 0
0x012E	0x2935      	GOTO       $+7
0x012F	0x0874      	MOVF       R4, 0
0x0130	0x07F8      	ADDWF      R8, 1
0x0131	0x0875      	MOVF       R5, 0
0x0132	0x1803      	BTFSC      STATUS, 0
0x0133	0x0F75      	INCFSZ     R5, 0
0x0134	0x07F9      	ADDWF      R9, 1
0x0135	0x0000      	NOP
L_end_Div_16x16_S_L:
0x0136	0x0008      	RETURN
; end of _Div_16x16_S_L
_SDIV3232L:
0x0137	0x0874      	MOVF       R4, 0
0x0138	0x02F8      	SUBWF      R8, 1
0x0139	0x0875      	MOVF       R5, 0
0x013A	0x1C03      	BTFSS      STATUS, 0
0x013B	0x0F75      	INCFSZ     R5, 0
0x013C	0x02F9      	SUBWF      R9, 1
0x013D	0x0876      	MOVF       R6, 0
0x013E	0x1C03      	BTFSS      STATUS, 0
0x013F	0x0F76      	INCFSZ     R6, 0
0x0140	0x02FA      	SUBWF      R10, 1
0x0141	0x0877      	MOVF       R7, 0
0x0142	0x1C03      	BTFSS      STATUS, 0
0x0143	0x0F77      	INCFSZ     R7, 0
0x0144	0x02FB      	SUBWF      R11, 1
0x0145	0x0DF3      	RLF        R3, 1
0x0146	0x3007      	MOVLW      7
0x0147	0x00FC      	MOVWF      R12
LOOPS3232A:
0x0148	0x0D73      	RLF        R3, 0
0x0149	0x0DF8      	RLF        R8, 1
0x014A	0x0DF9      	RLF        R9, 1
0x014B	0x0DFA      	RLF        R10, 1
0x014C	0x0DFB      	RLF        R11, 1
0x014D	0x0874      	MOVF       R4, 0
0x014E	0x1C73      	BTFSS      R3, 0
0x014F	0x295E      	GOTO       SADD22LA
0x0150	0x02F8      	SUBWF      R8, 1
0x0151	0x0875      	MOVF       R5, 0
0x0152	0x1C03      	BTFSS      STATUS, 0
0x0153	0x0F75      	INCFSZ     R5, 0
0x0154	0x02F9      	SUBWF      R9, 1
0x0155	0x0876      	MOVF       R6, 0
0x0156	0x1C03      	BTFSS      STATUS, 0
0x0157	0x0F76      	INCFSZ     R6, 0
0x0158	0x02FA      	SUBWF      R10, 1
0x0159	0x0877      	MOVF       R7, 0
0x015A	0x1C03      	BTFSS      STATUS, 0
0x015B	0x0F77      	INCFSZ     R7, 0
0x015C	0x02FB      	SUBWF      R11, 1
0x015D	0x296B      	GOTO       SOK22LA
SADD22LA:
0x015E	0x07F8      	ADDWF      R8, 1
0x015F	0x0875      	MOVF       R5, 0
0x0160	0x1803      	BTFSC      STATUS, 0
0x0161	0x0F75      	INCFSZ     R5, 0
0x0162	0x07F9      	ADDWF      R9, 1
0x0163	0x0876      	MOVF       R6, 0
0x0164	0x1803      	BTFSC      STATUS, 0
0x0165	0x0F76      	INCFSZ     R6, 0
0x0166	0x07FA      	ADDWF      R10, 1
0x0167	0x0877      	MOVF       R7, 0
0x0168	0x1803      	BTFSC      STATUS, 0
0x0169	0x0F77      	INCFSZ     R7, 0
0x016A	0x07FB      	ADDWF      R11, 1
SOK22LA:
0x016B	0x0DF3      	RLF        R3, 1
0x016C	0x0BFC      	DECFSZ     R12, 1
0x016D	0x2948      	GOTO       LOOPS3232A
0x016E	0x0D72      	RLF        R2, 0
0x016F	0x0DF8      	RLF        R8, 1
0x0170	0x0DF9      	RLF        R9, 1
0x0171	0x0DFA      	RLF        R10, 1
0x0172	0x0DFB      	RLF        R11, 1
0x0173	0x0874      	MOVF       R4, 0
0x0174	0x1C73      	BTFSS      R3, 0
0x0175	0x2984      	GOTO       SADD22L8
0x0176	0x02F8      	SUBWF      R8, 1
0x0177	0x0875      	MOVF       R5, 0
0x0178	0x1C03      	BTFSS      STATUS, 0
0x0179	0x0F75      	INCFSZ     R5, 0
0x017A	0x02F9      	SUBWF      R9, 1
0x017B	0x0876      	MOVF       R6, 0
0x017C	0x1C03      	BTFSS      STATUS, 0
0x017D	0x0F76      	INCFSZ     R6, 0
0x017E	0x02FA      	SUBWF      R10, 1
0x017F	0x0877      	MOVF       R7, 0
0x0180	0x1C03      	BTFSS      STATUS, 0
0x0181	0x0F77      	INCFSZ     R7, 0
0x0182	0x02FB      	SUBWF      R11, 1
0x0183	0x2991      	GOTO       SOK22L8
SADD22L8:
0x0184	0x07F8      	ADDWF      R8, 1
0x0185	0x0875      	MOVF       R5, 0
0x0186	0x1803      	BTFSC      STATUS, 0
0x0187	0x0F75      	INCFSZ     R5, 0
0x0188	0x07F9      	ADDWF      R9, 1
0x0189	0x0876      	MOVF       R6, 0
0x018A	0x1803      	BTFSC      STATUS, 0
0x018B	0x0F76      	INCFSZ     R6, 0
0x018C	0x07FA      	ADDWF      R10, 1
0x018D	0x0877      	MOVF       R7, 0
0x018E	0x1803      	BTFSC      STATUS, 0
0x018F	0x0F77      	INCFSZ     R7, 0
0x0190	0x07FB      	ADDWF      R11, 1
SOK22L8:
0x0191	0x0DF2      	RLF        R2, 1
0x0192	0x3007      	MOVLW      7
0x0193	0x00FC      	MOVWF      R12
LOOPS3232B:
0x0194	0x0D72      	RLF        R2, 0
0x0195	0x0DF8      	RLF        R8, 1
0x0196	0x0DF9      	RLF        R9, 1
0x0197	0x0DFA      	RLF        R10, 1
0x0198	0x0DFB      	RLF        R11, 1
0x0199	0x0874      	MOVF       R4, 0
0x019A	0x1C72      	BTFSS      R2, 0
0x019B	0x29AA      	GOTO       SADD22LB
0x019C	0x02F8      	SUBWF      R8, 1
0x019D	0x0875      	MOVF       R5, 0
0x019E	0x1C03      	BTFSS      STATUS, 0
0x019F	0x0F75      	INCFSZ     R5, 0
0x01A0	0x02F9      	SUBWF      R9, 1
0x01A1	0x0876      	MOVF       R6, 0
0x01A2	0x1C03      	BTFSS      STATUS, 0
0x01A3	0x0F76      	INCFSZ     R6, 0
0x01A4	0x02FA      	SUBWF      R10, 1
0x01A5	0x0877      	MOVF       R7, 0
0x01A6	0x1C03      	BTFSS      STATUS, 0
0x01A7	0x0F77      	INCFSZ     R7, 0
0x01A8	0x02FB      	SUBWF      R11, 1
0x01A9	0x29B7      	GOTO       SOK22LB
SADD22LB:
0x01AA	0x07F8      	ADDWF      R8, 1
0x01AB	0x0875      	MOVF       R5, 0
0x01AC	0x1803      	BTFSC      STATUS, 0
0x01AD	0x0F75      	INCFSZ     R5, 0
0x01AE	0x07F9      	ADDWF      R9, 1
0x01AF	0x0876      	MOVF       R6, 0
0x01B0	0x1803      	BTFSC      STATUS, 0
0x01B1	0x0F76      	INCFSZ     R6, 0
0x01B2	0x07FA      	ADDWF      R10, 1
0x01B3	0x0877      	MOVF       R7, 0
0x01B4	0x1803      	BTFSC      STATUS, 0
0x01B5	0x0F77      	INCFSZ     R7, 0
0x01B6	0x07FB      	ADDWF      R11, 1
SOK22LB:
0x01B7	0x0DF2      	RLF        R2, 1
0x01B8	0x0BFC      	DECFSZ     R12, 1
0x01B9	0x2994      	GOTO       LOOPS3232B
0x01BA	0x0D71      	RLF        R1, 0
0x01BB	0x0DF8      	RLF        R8, 1
0x01BC	0x0DF9      	RLF        R9, 1
0x01BD	0x0DFA      	RLF        R10, 1
0x01BE	0x0DFB      	RLF        R11, 1
0x01BF	0x0874      	MOVF       R4, 0
0x01C0	0x1C72      	BTFSS      R2, 0
0x01C1	0x29D0      	GOTO       SADD22L16
0x01C2	0x02F8      	SUBWF      R8, 1
0x01C3	0x0875      	MOVF       R5, 0
0x01C4	0x1C03      	BTFSS      STATUS, 0
0x01C5	0x0F75      	INCFSZ     R5, 0
0x01C6	0x02F9      	SUBWF      R9, 1
0x01C7	0x0876      	MOVF       R6, 0
0x01C8	0x1C03      	BTFSS      STATUS, 0
0x01C9	0x0F76      	INCFSZ     R6, 0
0x01CA	0x02FA      	SUBWF      R10, 1
0x01CB	0x0877      	MOVF       R7, 0
0x01CC	0x1C03      	BTFSS      STATUS, 0
0x01CD	0x0F77      	INCFSZ     R7, 0
0x01CE	0x02FB      	SUBWF      R11, 1
0x01CF	0x29DD      	GOTO       SOK22L16
SADD22L16:
0x01D0	0x07F8      	ADDWF      R8, 1
0x01D1	0x0875      	MOVF       R5, 0
0x01D2	0x1803      	BTFSC      STATUS, 0
0x01D3	0x0F75      	INCFSZ     R5, 0
0x01D4	0x07F9      	ADDWF      R9, 1
0x01D5	0x0876      	MOVF       R6, 0
0x01D6	0x1803      	BTFSC      STATUS, 0
0x01D7	0x0F76      	INCFSZ     R6, 0
0x01D8	0x07FA      	ADDWF      R10, 1
0x01D9	0x0877      	MOVF       R7, 0
0x01DA	0x1803      	BTFSC      STATUS, 0
0x01DB	0x0F77      	INCFSZ     R7, 0
0x01DC	0x07FB      	ADDWF      R11, 1
SOK22L16:
0x01DD	0x0DF1      	RLF        R1, 1
0x01DE	0x3007      	MOVLW      7
0x01DF	0x00FC      	MOVWF      R12
LOOPS3232C:
0x01E0	0x0D71      	RLF        R1, 0
0x01E1	0x0DF8      	RLF        R8, 1
0x01E2	0x0DF9      	RLF        R9, 1
0x01E3	0x0DFA      	RLF        R10, 1
0x01E4	0x0DFB      	RLF        R11, 1
0x01E5	0x0874      	MOVF       R4, 0
0x01E6	0x1C71      	BTFSS      R1, 0
0x01E7	0x29F6      	GOTO       SADD22LC
0x01E8	0x02F8      	SUBWF      R8, 1
0x01E9	0x0875      	MOVF       R5, 0
0x01EA	0x1C03      	BTFSS      STATUS, 0
0x01EB	0x0F75      	INCFSZ     R5, 0
0x01EC	0x02F9      	SUBWF      R9, 1
0x01ED	0x0876      	MOVF       R6, 0
0x01EE	0x1C03      	BTFSS      STATUS, 0
0x01EF	0x0F76      	INCFSZ     R6, 0
0x01F0	0x02FA      	SUBWF      R10, 1
0x01F1	0x0877      	MOVF       R7, 0
0x01F2	0x1C03      	BTFSS      STATUS, 0
0x01F3	0x0F77      	INCFSZ     R7, 0
0x01F4	0x02FB      	SUBWF      R11, 1
0x01F5	0x2A03      	GOTO       SOK22LC
SADD22LC:
0x01F6	0x07F8      	ADDWF      R8, 1
0x01F7	0x0875      	MOVF       R5, 0
0x01F8	0x1803      	BTFSC      STATUS, 0
0x01F9	0x0F75      	INCFSZ     R5, 0
0x01FA	0x07F9      	ADDWF      R9, 1
0x01FB	0x0876      	MOVF       R6, 0
0x01FC	0x1803      	BTFSC      STATUS, 0
0x01FD	0x0F76      	INCFSZ     R6, 0
0x01FE	0x07FA      	ADDWF      R10, 1
0x01FF	0x0877      	MOVF       R7, 0
0x0200	0x1803      	BTFSC      STATUS, 0
0x0201	0x0F77      	INCFSZ     R7, 0
0x0202	0x07FB      	ADDWF      R11, 1
SOK22LC:
0x0203	0x0DF1      	RLF        R1, 1
0x0204	0x0BFC      	DECFSZ     R12, 1
0x0205	0x29E0      	GOTO       LOOPS3232C
0x0206	0x0D70      	RLF        R0, 0
0x0207	0x0DF8      	RLF        R8, 1
0x0208	0x0DF9      	RLF        R9, 1
0x0209	0x0DFA      	RLF        R10, 1
0x020A	0x0DFB      	RLF        R11, 1
0x020B	0x0874      	MOVF       R4, 0
0x020C	0x1C71      	BTFSS      R1, 0
0x020D	0x2A1C      	GOTO       SADD22L24
0x020E	0x02F8      	SUBWF      R8, 1
0x020F	0x0875      	MOVF       R5, 0
0x0210	0x1C03      	BTFSS      STATUS, 0
0x0211	0x0F75      	INCFSZ     R5, 0
0x0212	0x02F9      	SUBWF      R9, 1
0x0213	0x0876      	MOVF       R6, 0
0x0214	0x1C03      	BTFSS      STATUS, 0
0x0215	0x0F76      	INCFSZ     R6, 0
0x0216	0x02FA      	SUBWF      R10, 1
0x0217	0x0877      	MOVF       R7, 0
0x0218	0x1C03      	BTFSS      STATUS, 0
0x0219	0x0F77      	INCFSZ     R7, 0
0x021A	0x02FB      	SUBWF      R11, 1
0x021B	0x2A29      	GOTO       SOK22L24
SADD22L24:
0x021C	0x07F8      	ADDWF      R8, 1
0x021D	0x0875      	MOVF       R5, 0
0x021E	0x1803      	BTFSC      STATUS, 0
0x021F	0x0F75      	INCFSZ     R5, 0
0x0220	0x07F9      	ADDWF      R9, 1
0x0221	0x0876      	MOVF       R6, 0
0x0222	0x1803      	BTFSC      STATUS, 0
0x0223	0x0F76      	INCFSZ     R6, 0
0x0224	0x07FA      	ADDWF      R10, 1
0x0225	0x0877      	MOVF       R7, 0
0x0226	0x1803      	BTFSC      STATUS, 0
0x0227	0x0F77      	INCFSZ     R7, 0
0x0228	0x07FB      	ADDWF      R11, 1
SOK22L24:
0x0229	0x0DF0      	RLF        R0, 1
0x022A	0x3007      	MOVLW      7
0x022B	0x00FC      	MOVWF      R12
LOOPS3232D:
0x022C	0x0D70      	RLF        R0, 0
0x022D	0x0DF8      	RLF        R8, 1
0x022E	0x0DF9      	RLF        R9, 1
0x022F	0x0DFA      	RLF        R10, 1
0x0230	0x0DFB      	RLF        R11, 1
0x0231	0x0874      	MOVF       R4, 0
0x0232	0x1C70      	BTFSS      R0, 0
0x0233	0x2A42      	GOTO       SADD22LD
